##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Link,https://sdorica.rayark.download/dialog/client_assets/84f00079-bdf6-4485-b325-59de8d65055d/main_014_003_dialog_korean.dialog
Size,31428
##### Asset #####,main_014_004_dialog_chinesesimplified.dialog
Hash,1b7b20857ad64153067aae9a096281b4
UUID,820f5e50-a303-4dcf-b3cf-5dd4faf454a5
Link,https://sdorica.rayark.download/dialog/client_assets/820f5e50-a303-4dcf-b3cf-5dd4faf454a5/main_014_004_dialog_chinesesimplified.dialog
Size,32676
##### Asset #####,main_014_004_dialog_chinesetraditional.dialog
Hash,202d6e7969b7839f83f6f8512fdaba61
UUID,5018a700-2496-46d4-a3d2-d2b58f1e034d
Link,https://sdorica.rayark.download/dialog/client_assets/5018a700-2496-46d4-a3d2-d2b58f1e034d/main_014_004_dialog_chinesetraditional.dialog
Size,32725
##### Asset #####,main_014_004_dialog_english.dialog
Hash,a840387b68bf674c2522073a3f5c7353
UUID,10be454f-fd64-4d82-81dc-898f5ce17e17
Link,https://sdorica.rayark.download/dialog/client_assets/10be454f-fd64-4d82-81dc-898f5ce17e17/main_014_004_dialog_english.dialog
Size,26694
##### Asset #####,main_014_004_dialog_japanese.dialog
Hash,d5f47e27db0c8f4902e2f0913ea02f18
UUID,ce36c0e2-7460-41cf-9f1b-e2d83ad9a7ed
Link,https://sdorica.rayark.download/dialog/client_assets/ce36c0e2-7460-41cf-9f1b-e2d83ad9a7ed/main_014_004_dialog_japanese.dialog
Size,35566
##### Asset #####,main_014_004_dialog_korean.dialog
Hash,1f8722af792781c493421774a36270cf
UUID,f674ce33-c0cf-4590-b282-da9d87274ab6
Link,https://sdorica.rayark.download/dialog/client_assets/f674ce33-c0cf-4590-b282-da9d87274ab6/main_014_004_dialog_korean.dialog
Size,33812
##### Asset #####,main_014_005_dialog_chinesesimplified.dialog
Hash,4c26e7bbbef1c60b204a3f3bf86da754
UUID,c2db3675-86f3-4690-a9ba-b031318b7bad
Link,https://sdorica.rayark.download/dialog/client_assets/c2db3675-86f3-4690-a9ba-b031318b7bad/main_014_005_dialog_chinesesimplified.dialog
Size,64530
##### Asset #####,main_014_005_dialog_chinesetraditional.dialog
Hash,615076b918b5d242ff1abd99f73ae92c
UUID,996faa89-3990-4533-9cd9-d2e2313fc8b0
Link,https://sdorica.rayark.download/dialog/client_assets/996faa89-3990-4533-9cd9-d2e2313fc8b0/main_014_005_dialog_chinesetraditional.dialog
Size,64702
##### Asset #####,main_014_005_dialog_english.dialog
Hash,46685d9bab6ed4d099fefbeb21be0ad5
UUID,76826469-9f86-4cbd-b0ac-9ea84240e757
Link,https://sdorica.rayark.download/dialog/client_assets/76826469-9f86-4cbd-b0ac-9ea84240e757/main_014_005_dialog_english.dialog
Size,54211
##### Asset #####,main_014_005_dialog_japanese.dialog
Hash,cca56d2e88b8b010e625069e0f586cf5
UUID,a701824b-2e4c-4437-882a-316697d0b584
Link,https://sdorica.rayark.download/dialog/client_assets/a701824b-2e4c-4437-882a-316697d0b584/main_014_005_dialog_japanese.dialog
Size,70487
##### Asset #####,main_014_005_dialog_korean.dialog
Hash,7bf555621fdb8939062070246ffcf93a
UUID,0f789dd1-f45b-464e-9302-fc854be38b80
Link,https://sdorica.rayark.download/dialog/client_assets/0f789dd1-f45b-464e-9302-fc854be38b80/main_014_005_dialog_korean.dialog
Size,69283
##### Asset #####,main_014_006_dialog_chinesesimplified.dialog
Hash,881ad6a66991fce75602658b6f182ccb
UUID,6b6a966b-44a6-4948-a7a7-ecba19de865a
Link,https://sdorica.rayark.download/dialog/client_assets/6b6a966b-44a6-4948-a7a7-ecba19de865a/main_014_006_dialog_chinesesimplified.dialog
Size,20614
##### Asset #####,main_014_006_dialog_chinesetraditional.dialog
Hash,ebcd00a4d9a7b8ef1166a903e581dd40
UUID,63d9ec30-3cfe-4ff0-8fc4-dab6a01b415c
Link,https://sdorica.rayark.download/dialog/client_assets/63d9ec30-3cfe-4ff0-8fc4-dab6a01b415c/main_014_006_dialog_chinesetraditional.dialog
Size,20672
##### Asset #####,main_014_006_dialog_english.dialog
Hash,3186c02dc78b5235b17074bb6461f49f
UUID,854d0bc2-833c-4a3d-8e25-42bf89739381
Link,https://sdorica.rayark.download/dialog/client_assets/854d0bc2-833c-4a3d-8e25-42bf89739381/main_014_006_dialog_english.dialog
Size,17425
##### Asset #####,main_014_006_dialog_japanese.dialog
Hash,47e88054d21b4703f197c56e74f63240
UUID,a633f052-0e9c-4d58-9237-8cbbdce56385
Link,https://sdorica.rayark.download/dialog/client_assets/a633f052-0e9c-4d58-9237-8cbbdce56385/main_014_006_dialog_japanese.dialog
Size,22805
##### Asset #####,main_014_006_dialog_korean.dialog
Hash,8b90070201c23532a8f210e7b382917c
UUID,417ab4f6-ff16-4c72-a036-e0083afe0fe4
Link,https://sdorica.rayark.download/dialog/client_assets/417ab4f6-ff16-4c72-a036-e0083afe0fe4/main_014_006_dialog_korean.dialog
Size,23225
##### Asset #####,main_015_001_dialog_chinesesimplified.dialog
Hash,c91a00260cd8dea77ff0a8f16e7155ca
UUID,ade3ea23-9ba0-40cf-90c9-05f97e44b13b
Link,https://sdorica.rayark.download/dialog/client_assets/ade3ea23-9ba0-40cf-90c9-05f97e44b13b/main_015_001_dialog_chinesesimplified.dialog
Size,27140
##### Asset #####,main_015_001_dialog_chinesetraditional.dialog
Hash,928fffdb3b05c301912717e2916deba3
UUID,8e2f5592-22dd-418e-94ed-f012d00bd366
Link,https://sdorica.rayark.download/dialog/client_assets/8e2f5592-22dd-418e-94ed-f012d00bd366/main_015_001_dialog_chinesetraditional.dialog
Size,27214
##### Asset #####,main_015_001_dialog_english.dialog
Hash,cd81dd58fdcb674d39e8aff0dbe00a8a
UUID,11514050-f51c-4a70-9b90-989eb2457770
Link,https://sdorica.rayark.download/dialog/client_assets/11514050-f51c-4a70-9b90-989eb2457770/main_015_001_dialog_english.dialog
Size,22360
##### Asset #####,main_015_001_dialog_japanese.dialog
Hash,ee38f3af246aee50e999c22dd5d984de
UUID,58d53ffc-1bdc-4192-9902-c6afbd5eef58
Link,https://sdorica.rayark.download/dialog/client_assets/58d53ffc-1bdc-4192-9902-c6afbd5eef58/main_015_001_dialog_japanese.dialog
Size,31719
##### Asset #####,main_015_001_dialog_korean.dialog
Hash,670fb061117ae1a9fc0435f367ef56f1
UUID,27bd7473-5c63-4108-ad3b-cbc43c66510f
Link,https://sdorica.rayark.download/dialog/client_assets/27bd7473-5c63-4108-ad3b-cbc43c66510f/main_015_001_dialog_korean.dialog
Size,30366
##### Asset #####,main_015_002_dialog_chinesesimplified.dialog
Hash,06f42ed3131f9f7bebe60ba83f8f8b6f
UUID,a8ebc792-defc-41ce-bfaf-a23ea97a102d
Link,https://sdorica.rayark.download/dialog/client_assets/a8ebc792-defc-41ce-bfaf-a23ea97a102d/main_015_002_dialog_chinesesimplified.dialog
Size,45098
##### Asset #####,main_015_002_dialog_chinesetraditional.dialog
Hash,3765e63630c9b78f00d84fd52cd455ef
UUID,135249da-e085-41b3-b173-493f3eee9287
Link,https://sdorica.rayark.download/dialog/client_assets/135249da-e085-41b3-b173-493f3eee9287/main_015_002_dialog_chinesetraditional.dialog
Size,45222
##### Asset #####,main_015_002_dialog_english.dialog
Hash,1767b4d0ed185cb446e520860912c0d3
UUID,68708199-264e-4769-86de-0ee1deb3a94c
Link,https://sdorica.rayark.download/dialog/client_assets/68708199-264e-4769-86de-0ee1deb3a94c/main_015_002_dialog_english.dialog
Size,36976
##### Asset #####,main_015_002_dialog_japanese.dialog
Hash,a52ab0323d297e3986c3f5174b3c504e
UUID,e3869c16-b1fe-44c0-ac25-ed744170b483
Link,https://sdorica.rayark.download/dialog/client_assets/e3869c16-b1fe-44c0-ac25-ed744170b483/main_015_002_dialog_japanese.dialog
Size,51713
##### Asset #####,main_015_002_dialog_korean.dialog
Hash,260a6c15b6d07e6d60b83431f3c36b1f
UUID,69862f32-6faf-4834-b2cd-9746dfc9a60e
Link,https://sdorica.rayark.download/dialog/client_assets/69862f32-6faf-4834-b2cd-9746dfc9a60e/main_015_002_dialog_korean.dialog
Size,50004
##### Asset #####,main_015_003_dialog_chinesesimplified.dialog
Hash,2915c802aa2b23439dde3bb56a7d29b8
UUID,dc45fab5-7b6d-49e8-b9e3-6b0a049f020d
Link,https://sdorica.rayark.download/dialog/client_assets/dc45fab5-7b6d-49e8-b9e3-6b0a049f020d/main_015_003_dialog_chinesesimplified.dialog
Size,47582
##### Asset #####,main_015_003_dialog_chinesetraditional.dialog
Hash,b52dcdd5fcde79ce0c9dbfbbbafc8714
UUID,d77df19b-7ed2-4cc7-948c-74bf45c03ffa
Link,https://sdorica.rayark.download/dialog/client_assets/d77df19b-7ed2-4cc7-948c-74bf45c03ffa/main_015_003_dialog_chinesetraditional.dialog
Size,47716
##### Asset #####,main_015_003_dialog_english.dialog
Hash,16b7dad6264f8bb22f711b3653a753fc
UUID,d1a2bc27-9b1c-4383-960b-8b4d8db3e151
Link,https://sdorica.rayark.download/dialog/client_assets/d1a2bc27-9b1c-4383-960b-8b4d8db3e151/main_015_003_dialog_english.dialog
Size,39382
##### Asset #####,main_015_003_dialog_japanese.dialog
Hash,c61778ef1be6d730a579211cb67f8395
UUID,349ba115-2ce0-459a-b572-6231c7acb98a
Link,https://sdorica.rayark.download/dialog/client_assets/349ba115-2ce0-459a-b572-6231c7acb98a/main_015_003_dialog_japanese.dialog
Size,53655
##### Asset #####,main_015_003_dialog_korean.dialog
Hash,51a44f1d50c90d1c7900dcc55c5482eb
UUID,4f023660-4756-46a3-b51e-737536e88483
Link,https://sdorica.rayark.download/dialog/client_assets/4f023660-4756-46a3-b51e-737536e88483/main_015_003_dialog_korean.dialog
Size,50141
##### Asset #####,main_015_004_dialog_chinesesimplified.dialog
Hash,ffd54018a5c7c49a03a5d58365497112
UUID,bd63df24-3d4d-482a-acab-d381a3850b49
Link,https://sdorica.rayark.download/dialog/client_assets/bd63df24-3d4d-482a-acab-d381a3850b49/main_015_004_dialog_chinesesimplified.dialog
Size,38121
##### Asset #####,main_015_004_dialog_chinesetraditional.dialog
Hash,188266165826c7215f2243ba6e7f72b0
UUID,91828afc-682e-4ce0-90b3-635bcd1a236c
Link,https://sdorica.rayark.download/dialog/client_assets/91828afc-682e-4ce0-90b3-635bcd1a236c/main_015_004_dialog_chinesetraditional.dialog
Size,38201
##### Asset #####,main_015_004_dialog_english.dialog
Hash,7446d3271e235a7a99bf335c89bb65fc
UUID,64857dc0-11a5-45ee-9d9f-6ee00d4a9052
Link,https://sdorica.rayark.download/dialog/client_assets/64857dc0-11a5-45ee-9d9f-6ee00d4a9052/main_015_004_dialog_english.dialog
Size,32336
##### Asset #####,main_015_004_dialog_japanese.dialog
Hash,a7cc7c18d4ab55b492fd5e475254b92f
UUID,211a462a-0f62-40b2-9543-653bbe4136fe
Link,https://sdorica.rayark.download/dialog/client_assets/211a462a-0f62-40b2-9543-653bbe4136fe/main_015_004_dialog_japanese.dialog
Size,42713
##### Asset #####,main_015_004_dialog_korean.dialog
Hash,79bd21357d1a194d81821011d2075bc4
UUID,e76a3614-78cd-46ea-a0f6-67d74c58c9e6
Link,https://sdorica.rayark.download/dialog/client_assets/e76a3614-78cd-46ea-a0f6-67d74c58c9e6/main_015_004_dialog_korean.dialog
Size,42211
##### Asset #####,main_015_005_dialog_chinesesimplified.dialog
Hash,384d1e5acae6a732625700b9e969321a
UUID,44b2e0e4-59f7-4cae-b2f5-74a8d86ff48a
Link,https://sdorica.rayark.download/dialog/client_assets/44b2e0e4-59f7-4cae-b2f5-74a8d86ff48a/main_015_005_dialog_chinesesimplified.dialog
Size,21771
##### Asset #####,main_015_005_dialog_chinesetraditional.dialog
Hash,11034e17e41359df374d0df494424d56
UUID,b7564ab1-5f20-48e5-80dc-79d461f13e56
Link,https://sdorica.rayark.download/dialog/client_assets/b7564ab1-5f20-48e5-80dc-79d461f13e56/main_015_005_dialog_chinesetraditional.dialog
Size,21821
##### Asset #####,main_015_005_dialog_english.dialog
Hash,7a93e9d899cace985ab0415e4857bd24
UUID,0866c3f8-e508-407d-8978-288e80f347d4
Link,https://sdorica.rayark.download/dialog/client_assets/0866c3f8-e508-407d-8978-288e80f347d4/main_015_005_dialog_english.dialog
Size,17951
##### Asset #####,main_015_005_dialog_japanese.dialog
Hash,1c6af1ecab1b714124b2166df6e9a1e7
UUID,076cab74-8966-4a33-a06c-fa6021a3af56
Link,https://sdorica.rayark.download/dialog/client_assets/076cab74-8966-4a33-a06c-fa6021a3af56/main_015_005_dialog_japanese.dialog
Size,24640
##### Asset #####,main_015_005_dialog_korean.dialog
Hash,1799ef9ab80ab4edfb931526dd45a410
UUID,f2970a24-a900-41f3-9c47-e18b1bb26fbf
Link,https://sdorica.rayark.download/dialog/client_assets/f2970a24-a900-41f3-9c47-e18b1bb26fbf/main_015_005_dialog_korean.dialog
Size,23749
##### Asset #####,main_016_001_dialog_chinesesimplified.dialog
Hash,2ab919f8b84f7f990e6225544fd18756
UUID,1fb7419a-0aeb-4984-b1e9-91c5500e981e
Link,https://sdorica.rayark.download/dialog/client_assets/1fb7419a-0aeb-4984-b1e9-91c5500e981e/main_016_001_dialog_chinesesimplified.dialog
Size,18699
##### Asset #####,main_016_001_dialog_chinesetraditional.dialog
Hash,6bd16cc31bc846d42ec7f63f7eab3047
UUID,4316bf21-c086-469e-8aef-92624bab309d
Link,https://sdorica.rayark.download/dialog/client_assets/4316bf21-c086-469e-8aef-92624bab309d/main_016_001_dialog_chinesetraditional.dialog
Size,18747
##### Asset #####,main_016_001_dialog_english.dialog
Hash,a7b99e7822a5dd4604e6d1e061aa9b36
UUID,c60d2fbe-d0b8-49fc-9484-122ada522d9a
Link,https://sdorica.rayark.download/dialog/client_assets/c60d2fbe-d0b8-49fc-9484-122ada522d9a/main_016_001_dialog_english.dialog
Size,15502
##### Asset #####,main_016_001_dialog_japanese.dialog
Hash,0ee01a0f4a0a6939eb326fb7b169ef6b
UUID,c1b165f8-ca9c-4893-a308-6436a4534e41
Link,https://sdorica.rayark.download/dialog/client_assets/c1b165f8-ca9c-4893-a308-6436a4534e41/main_016_001_dialog_japanese.dialog
Size,21443
##### Asset #####,main_016_001_dialog_korean.dialog
Hash,a4a1c6796956e67450e58b62aff4a11b
UUID,dbd8fe66-c9c1-4b7d-aae2-3102bf97046a
Link,https://sdorica.rayark.download/dialog/client_assets/dbd8fe66-c9c1-4b7d-aae2-3102bf97046a/main_016_001_dialog_korean.dialog
Size,21230
##### Asset #####,main_016_002_dialog_chinesesimplified.dialog
Hash,778bbb22096c8f893e52a9a1532d3979
UUID,ef2373f2-1094-4fbc-b6d1-df1bb96785e3
Link,https://sdorica.rayark.download/dialog/client_assets/ef2373f2-1094-4fbc-b6d1-df1bb96785e3/main_016_002_dialog_chinesesimplified.dialog
Size,28318
##### Asset #####,main_016_002_dialog_chinesetraditional.dialog
Hash,f852c9a116de8b65f62fcc5f06566c77
UUID,b14a1859-dc3e-460a-b4bf-a8aad1c5e704
Link,https://sdorica.rayark.download/dialog/client_assets/b14a1859-dc3e-460a-b4bf-a8aad1c5e704/main_016_002_dialog_chinesetraditional.dialog
Size,28392
##### Asset #####,main_016_002_dialog_english.dialog
Hash,5bcd978e18510c9e91ab158bf791f7f8
UUID,cd2da1bf-2ceb-4982-bd86-55f84403619b
Link,https://sdorica.rayark.download/dialog/client_assets/cd2da1bf-2ceb-4982-bd86-55f84403619b/main_016_002_dialog_english.dialog
Size,23036
##### Asset #####,main_016_002_dialog_japanese.dialog
Hash,7b4cce659d1bce6979baea55da3606d6
UUID,6f5286eb-a3d8-4fca-bf54-879f9456185e
Link,https://sdorica.rayark.download/dialog/client_assets/6f5286eb-a3d8-4fca-bf54-879f9456185e/main_016_002_dialog_japanese.dialog
Size,33119
##### Asset #####,main_016_002_dialog_korean.dialog
Hash,dd9b8f1815f1c6c6df0e7ae23136dd7f
UUID,ad091705-c4e7-4b75-bd87-eb6fee0a971b
Link,https://sdorica.rayark.download/dialog/client_assets/ad091705-c4e7-4b75-bd87-eb6fee0a971b/main_016_002_dialog_korean.dialog
Size,31593
##### Asset #####,main_016_003_dialog_chinesesimplified.dialog
Hash,d46ea3903417ecb6a36445dca4d0241d
UUID,cba9ecb4-5d8d-4e54-9939-a65b5edf0209
Link,https://sdorica.rayark.download/dialog/client_assets/cba9ecb4-5d8d-4e54-9939-a65b5edf0209/main_016_003_dialog_chinesesimplified.dialog
Size,45470
##### Asset #####,main_016_003_dialog_chinesetraditional.dialog
Hash,c8e23cd55a2a88e47d4a70ec252f0f19
UUID,3ba68c3a-473b-4c80-8126-c748681ddf9f
Link,https://sdorica.rayark.download/dialog/client_assets/3ba68c3a-473b-4c80-8126-c748681ddf9f/main_016_003_dialog_chinesetraditional.dialog
Size,45572
##### Asset #####,main_016_003_dialog_english.dialog
Hash,f2e6d8142854ebf1b1155447db7a3f4e
UUID,a8029173-09e7-44af-a736-57b4499e74e5
Link,https://sdorica.rayark.download/dialog/client_assets/a8029173-09e7-44af-a736-57b4499e74e5/main_016_003_dialog_english.dialog
Size,37572
##### Asset #####,main_016_003_dialog_japanese.dialog
Hash,9e0b77b5ed51ec5a044210d356873ba1
UUID,b309f165-ffee-4349-8292-b0933e24324a
Link,https://sdorica.rayark.download/dialog/client_assets/b309f165-ffee-4349-8292-b0933e24324a/main_016_003_dialog_japanese.dialog
Size,50736
##### Asset #####,main_016_003_dialog_korean.dialog
Hash,c01e738bbad947f7696a28256aa03a7f
UUID,d88014a0-5327-4bbc-9a85-5dd25c3061b5
Link,https://sdorica.rayark.download/dialog/client_assets/d88014a0-5327-4bbc-9a85-5dd25c3061b5/main_016_003_dialog_korean.dialog
Size,50325
##### Asset #####,main_016_004_dialog_chinesesimplified.dialog
Hash,331a5f2fa1483c03507525944a97d920
UUID,c60776c3-bd54-4124-8980-baf1f01d4e55
Link,https://sdorica.rayark.download/dialog/client_assets/c60776c3-bd54-4124-8980-baf1f01d4e55/main_016_004_dialog_chinesesimplified.dialog
Size,55253
##### Asset #####,main_016_004_dialog_chinesetraditional.dialog
Hash,e1d99bde07e6103085bc3f0b58a8ad86
UUID,f98a80c0-a8c7-45ac-8c95-23a052e21b7b
Link,https://sdorica.rayark.download/dialog/client_assets/f98a80c0-a8c7-45ac-8c95-23a052e21b7b/main_016_004_dialog_chinesetraditional.dialog
Size,55401
##### Asset #####,main_016_004_dialog_english.dialog
Hash,eaa20a82b1e699f469a10bed6bb5a872
UUID,754463dd-81fb-4f5e-8599-36a9ba8a505c
Link,https://sdorica.rayark.download/dialog/client_assets/754463dd-81fb-4f5e-8599-36a9ba8a505c/main_016_004_dialog_english.dialog
Size,46592
##### Asset #####,main_016_004_dialog_japanese.dialog
Hash,f9f8377138a85a2446bd12e924e58911
UUID,bd5be4fa-d853-4c26-83b3-0560f89415d4
Link,https://sdorica.rayark.download/dialog/client_assets/bd5be4fa-d853-4c26-83b3-0560f89415d4/main_016_004_dialog_japanese.dialog
Size,64315
##### Asset #####,main_016_004_dialog_korean.dialog
Hash,45dcc617a698dee534db31b88e3cb13b
UUID,627d5218-47c9-45d3-abf8-7b5af7b2fa6c
Link,https://sdorica.rayark.download/dialog/client_assets/627d5218-47c9-45d3-abf8-7b5af7b2fa6c/main_016_004_dialog_korean.dialog
Size,61023
##### Asset #####,main_016_005_dialog_chinesesimplified.dialog
Hash,18de81f54a1952f037c09918189e6024
UUID,b798bcc6-e96a-4b0c-bd20-731f4922f5b2
Link,https://sdorica.rayark.download/dialog/client_assets/b798bcc6-e96a-4b0c-bd20-731f4922f5b2/main_016_005_dialog_chinesesimplified.dialog
Size,22780
##### Asset #####,main_016_005_dialog_chinesetraditional.dialog
Hash,df750236b2487dae3ec3e29d88ac9279
UUID,914ae66f-6b1e-4ae1-a48b-c3faaeeb2cbd
Link,https://sdorica.rayark.download/dialog/client_assets/914ae66f-6b1e-4ae1-a48b-c3faaeeb2cbd/main_016_005_dialog_chinesetraditional.dialog
Size,22834
##### Asset #####,main_016_005_dialog_english.dialog
Hash,b1ad65e1eb96d6cef99606e53d4a2c31
UUID,efd16455-08d2-4e02-bb31-97d42e783608
Link,https://sdorica.rayark.download/dialog/client_assets/efd16455-08d2-4e02-bb31-97d42e783608/main_016_005_dialog_english.dialog
Size,19049
##### Asset #####,main_016_005_dialog_japanese.dialog
Hash,5ed22965713a7c5099ba4131522f817f
UUID,0b1ffbf1-5d82-4447-9a6b-cc1c2dd8d134
Link,https://sdorica.rayark.download/dialog/client_assets/0b1ffbf1-5d82-4447-9a6b-cc1c2dd8d134/main_016_005_dialog_japanese.dialog
Size,25037
##### Asset #####,main_016_005_dialog_korean.dialog
Hash,5285d3cf5b129ec9b31324c1d3b66284
UUID,0ef92355-d4f7-495f-b001-3892f1974587
Link,https://sdorica.rayark.download/dialog/client_assets/0ef92355-d4f7-495f-b001-3892f1974587/main_016_005_dialog_korean.dialog
Size,24373
##### Asset #####,main_016_006_dialog_chinesesimplified.dialog
Hash,6986a8fbd509c12d7c704aec1f47af43
UUID,064bb197-7671-4ea2-a802-0635398310f6
Link,https://sdorica.rayark.download/dialog/client_assets/064bb197-7671-4ea2-a802-0635398310f6/main_016_006_dialog_chinesesimplified.dialog
Size,34529
##### Asset #####,main_016_006_dialog_chinesetraditional.dialog
Hash,195ddf91db5088c80be2b72816366545
UUID,0df71f77-59b6-4c05-b56a-3274bf2f1841
Link,https://sdorica.rayark.download/dialog/client_assets/0df71f77-59b6-4c05-b56a-3274bf2f1841/main_016_006_dialog_chinesetraditional.dialog
Size,34613
##### Asset #####,main_016_006_dialog_english.dialog
Hash,30298eda90fd56214bcae9bd70334ad4
UUID,544ae11d-57d6-413a-8472-7f6d3e47afe6
Link,https://sdorica.rayark.download/dialog/client_assets/544ae11d-57d6-413a-8472-7f6d3e47afe6/main_016_006_dialog_english.dialog
Size,27942
##### Asset #####,main_016_006_dialog_japanese.dialog
Hash,1fb4701ddb1c365fe749813163068176
UUID,a870fbbf-5b63-4359-abf8-b2516817d4bd
Link,https://sdorica.rayark.download/dialog/client_assets/a870fbbf-5b63-4359-abf8-b2516817d4bd/main_016_006_dialog_japanese.dialog
Size,39202
##### Asset #####,main_016_006_dialog_korean.dialog
Hash,dad20013b8a4f7e7610647dc3d33651c
UUID,06617f60-b09a-4635-a0b2-2276c75f7fee
Link,https://sdorica.rayark.download/dialog/client_assets/06617f60-b09a-4635-a0b2-2276c75f7fee/main_016_006_dialog_korean.dialog
Size,40085
##### Asset #####,main_017_001_dialog_chinesesimplified.dialog
Hash,a1a267181da0cd06b5d46b5f26ab6dcc
UUID,32416412-196a-4fcd-bdb2-b7b2c60b4713
Link,https://sdorica.rayark.download/dialog/client_assets/32416412-196a-4fcd-bdb2-b7b2c60b4713/main_017_001_dialog_chinesesimplified.dialog
Size,33235
##### Asset #####,main_017_001_dialog_chinesetraditional.dialog
Hash,16bb88b872e397617bcaae8c2ffa5ff2
UUID,79347dfd-4fec-48b2-bf0f-624e99b51b63
Link,https://sdorica.rayark.download/dialog/client_assets/79347dfd-4fec-48b2-bf0f-624e99b51b63/main_017_001_dialog_chinesetraditional.dialog
Size,33323
##### Asset #####,main_017_001_dialog_english.dialog
Hash,4085968ee79204b24972411647fd4dc0
